index,smiles,canonical_smiles,label,scaffold_split
185,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-2.98,train
186,C(C(Cl)Cl)Cl,ClCC(Cl)Cl,-1.99,train
187,CNc1ccccc1,CNc1ccccc1,-4.69,train
188,CC(C)OC(=O)C,CC(=O)OC(C)C,-2.64,train
189,c1ccccc1,c1ccccc1,-0.9,train
190,c1cc(c(c(c1)Cl)Cl)Cl,Clc1cccc(Cl)c1Cl,-1.24,train
191,CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-6.5,train
192,COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,COP(=S)(OC)SCn1nnc2ccccc2c1=O,-10.03,test
193,c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2,-4.05,valid
194,CC(=C)C(=C)C,C=C(C)C(=C)C,0.4,train
195,CCCCC=C,C=CCCCC,1.58,train
196,S,S,-0.7,train
197,CCOCC,CCOCC,-1.59,train
198,CCNc1nc(nc(n1)SC)NC(C)C,CCNc1nc(NC(C)C)nc(SC)n1,-7.65,test
199,CCCCOC(=O)c1ccc(cc1)O,CCCCOC(=O)c1ccc(O)cc1,-8.72,train
200,CCCCCCOC(=O)C,CCCCCCOC(C)=O,-2.26,train
201,C1CCC(=O)C1,O=C1CCCC1,-4.7,test
202,CCCCC(=O)O,CCCCC(=O)O,-6.16,train
203,CCBr,CCBr,-0.74,train
204,Cc1ccc2cc(ccc2c1)C,Cc1ccc2cc(C)ccc2c1,-2.63,valid
205,CCCCCCO,CCCCCCO,-4.4,train
206,c1ccc(cc1)c2ccccc2Cl,Clc1ccccc1-c1ccccc1,-2.69,train
207,CC1=CCCCC1,CC1=CCCCC1,0.67,valid
208,CCCCCCO[N+](=O)[O-],CCCCCCO[N+](=O)[O-],-1.66,train
209,C(Br)(Br)Br,BrC(Br)Br,-2.13,train
210,CCc1ccc(cc1)O,CCc1ccc(O)cc1,-6.13,train
211,CCCOCCO,CCCOCCO,-6.4,train
212,c1ccc(cc1)OC=O,O=COc1ccccc1,-3.82,train
213,c1c(c(=O)[nH]c(=O)[nH]1)I,O=c1[nH]cc(I)c(=O)[nH]1,-18.72,valid
214,CCCC(=O)O,CCCC(=O)O,-6.35,train
215,COC(C(F)(F)F)(OC)OC,COC(OC)(OC)C(F)(F)F,-0.8,train
216,C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,O[C@H]1OC[C@@H](O)[C@H](O)[C@H]1O,-20.52,valid
217,C(F)(F)(F)Br,FC(F)(F)Br,1.79,train
218,CCCCO,CCCCO,-4.72,train
219,c1ccc(cc1)F,Fc1ccccc1,-0.8,train
220,CCOC(=O)C,CCOC(C)=O,-2.94,train
221,CC(C)COC(=O)C(C)C,CC(C)COC(=O)C(C)C,-1.69,train
222,CC(C)(C)OC,COC(C)(C)C,-2.21,train
223,C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H](Cl)C=C[C@@H]3[C@@]1(Cl)C2(Cl)Cl,-2.55,test
224,CCC(=O)CC,CCC(=O)CC,-3.41,train
225,COC(=O)C(F)(F)F,COC(=O)C(F)(F)F,-1.1,train
226,c1ccc2ccccc2c1,c1ccc2ccccc2c1,-2.4,valid
227,c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-4.4,train
228,CC(=O)Oc1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,-9.94,train
229,CC(=O)C(C)(C)C,CC(=O)C(C)(C)C,-3.11,train
230,COS(=O)(=O)C,COS(C)(=O)=O,-4.87,train
231,CCc1ccncc1,CCc1ccncc1,-4.73,train
232,CC(C)NC(C)C,CC(C)NC(C)C,-3.22,train
233,c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2,-3.67,valid
234,CCCCCCCN,CCCCCCCN,-3.79,train
235,CC1CCCC1,CC1CCCC1,1.59,valid
236,CCC,CCC,2.0,train
237,C[C@H]1CCCO1,C[C@H]1CCCO1,-3.3,valid
238,CNC(=O)Oc1cccc2c1cccc2,CNC(=O)Oc1cccc2ccccc12,-9.45,valid
239,c1cc(cc(c1)O)C=O,O=Cc1cccc(O)c1,-9.52,train
240,c1ccc2cc3ccccc3cc2c1,c1ccc2cc3ccccc3cc2c1,-3.95,test
241,C(Cl)Cl,ClCCl,-1.31,train
242,CC(C)(C)C(=O)OC,COC(=O)C(C)(C)C,-2.4,train
243,C([N+](=O)[O-])(Cl)(Cl)Cl,O=[N+]([O-])C(Cl)(Cl)Cl,-1.45,train
244,C1CC[S+2](C1)([O-])[O-],[O-][S+2]1([O-])CCCC1,-8.61,test
245,Cc1cccc(c1O)C,Cc1cccc(C)c1O,-5.26,train
246,Cc1cccc(c1)O,Cc1cccc(O)c1,-5.49,train
247,c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,-9.53,valid
248,c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N,Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,-11.85,valid
249,CCCCCCCC(=O)C,CCCCCCCC(C)=O,-2.49,train
250,CCCCN,CCCCN,-4.24,train
251,CCCC(=O)OCC,CCCC(=O)OCC,-2.49,train
252,Cc1ccc(cc1)N,Cc1ccc(N)cc1,-5.57,train
253,CCCCCCI,CCCCCCI,0.08,train
254,C(C(F)(Cl)Cl)(F)(F)Cl,FC(F)(Cl)C(F)(Cl)Cl,1.77,train
255,COP(=O)(OC)OC,COP(=O)(OC)OC,-8.7,train
256,c1cc(cc(c1)Cl)Cl,Clc1cccc(Cl)c1,-0.98,train
257,Cc1cc(c2ccccc2c1)C,Cc1cc(C)c2ccccc2c1,-2.47,valid
258,CCCC(C)C,CCCC(C)C,2.51,train
259,CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-5.04,train
260,C(C(F)(F)F)Cl,FC(F)(F)CCl,0.06,train
261,C=C,C=C,1.28,train
262,CCCCCI,CCCCCI,-0.14,train
263,COC(OC)OC,COC(OC)OC,-4.42,train
264,CCCCCCCCCC,CCCCCCCCCC,3.16,train
265,C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.95,train
266,CC=C,C=CC,1.32,train
267,Cc1c[nH]c2c1cccc2,Cc1c[nH]c2ccccc12,-5.88,test
268,COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,COP(=O)(OC)[C@@H](O)C(Cl)(Cl)Cl,-12.74,train
269,C1CCCCC1,C1CCCCC1,1.23,valid
270,CC(=CCC/C(=C/CO)/C)C,CC(C)=CCC/C(C)=C/CO,-4.45,train
271,CC(C)c1ccccc1,CC(C)c1ccccc1,-0.3,train
272,CC(C)C(C)C(C)C,CC(C)C(C)C(C)C,2.56,train
273,CC(C)C(=O)C,CC(=O)C(C)C,-3.24,train
274,CCCCNCCCC,CCCCNCCCC,-3.24,train
275,CCCCS,CCCCS,-0.99,train
276,c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2,-3.81,valid
277,COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,COc1c(O)c(OC)c(Cl)c(C=O)c1Cl,-8.68,train
278,C1CCC(CC1)N,NC1CCCCC1,-4.59,valid
279,C(F)(F)Cl,FC(F)Cl,-0.5,train
280,COC(=O)c1ccc(cc1)[N+](=O)[O-],COC(=O)c1ccc([N+](=O)[O-])cc1,-6.88,train
281,CC(=O)c1cccnc1,CC(=O)c1cccnc1,-8.26,train
282,CC#C,C#CC,-0.48,train
283,CCCCCCCCC=O,CCCCCCCCC=O,-2.07,train
284,CCC(=O)O,CCC(=O)O,-6.46,train
285,C(Cl)(Cl)Cl,ClC(Cl)Cl,-1.08,train
286,Cc1cccc(c1C)C,Cc1cccc(C)c1C,-1.21,train
287,C,C,2.0,train
288,c1ccc(cc1)CCl,ClCc1ccccc1,-1.93,train
289,CC1CCCCC1,CC1CCCCC1,1.7,valid
290,Cc1cccs1,Cc1cccs1,-1.38,test
291,c1ccncc1,c1ccncc1,-4.69,train
292,CCCCCl,CCCCCl,-0.16,train
293,C[C@H]1CC[C@@H](O1)C,C[C@H]1CC[C@H](C)O1,-2.92,valid
294,Cc1ccc(c(c1)OC)O,COc1cc(C)ccc1O,-5.8,train
295,C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@@H](Cl)C[C@@H](Cl)[C@H]3[C@@]1(Cl)C2(Cl)Cl,-3.44,test
296,Cc1ccccc1,Cc1ccccc1,-0.9,train
297,CC(C)COC=O,CC(C)COC=O,-2.22,train
298,CCOC(=O)c1ccc(cc1)O,CCOC(=O)c1ccc(O)cc1,-9.2,train
299,CCOCCOCC,CCOCCOCC,-3.54,train
300,CCCCCOC(=O)CC,CCCCCOC(=O)CC,-2.11,train
301,CCCc1ccc(cc1)O,CCCc1ccc(O)cc1,-5.21,train
302,CC=C(C)C,CC=C(C)C,1.31,train
303,C(CCl)Cl,ClCCCl,-1.79,train
304,CCC(C)(C)CC,CCC(C)(C)CC,2.56,train
305,Cc1cc2ccccc2cc1C,Cc1cc2ccccc2cc1C,-2.78,valid
306,Cc1cccc(n1)C,Cc1cccc(C)n1,-4.59,train
307,COC(C(Cl)Cl)(F)F,COC(F)(F)C(Cl)Cl,-1.12,train
308,CCOCCOC(=O)C,CCOCCOC(C)=O,-5.31,train
309,COc1cccc(c1)N,COc1cccc(N)c1,-7.29,train
310,c1cc(cnc1)C=O,O=Cc1cccnc1,-7.1,train
311,CCC(C)(C)O,CCC(C)(C)O,-4.43,train
312,CCc1cccc(c1N(COC)C(=O)CCl)CC,CCc1cccc(CC)c1N(COC)C(=O)CCl,-8.21,train
313,Cn1cccc1,Cn1cccc1,-2.89,test
314,COCOC,COCOC,-2.93,train
315,CCC(CC)O,CCC(O)CC,-4.35,train
316,CCCCCCCCCC(=O)C,CCCCCCCCCC(C)=O,-2.15,train
317,C(CBr)Cl,ClCCBr,-1.95,train
318,c1ccc(cc1)I,Ic1ccccc1,-1.74,train
319,CC1=CC(=O)CC(C1)(C)C,CC1=CC(=O)CC(C)(C)C1,-5.18,test
320,CCI,CCI,-0.74,train
321,CCCc1ccc(c(c1)OC)O,CCCc1ccc(O)c(OC)c1,-5.26,train
322,CC(C)Br,CC(C)Br,-0.48,train
323,Cc1ccc(cc1)Br,Cc1ccc(Br)cc1,-1.39,train
324,c1cc(ccc1C#N)O,N#Cc1ccc(O)cc1,-10.17,train
325,CS(=O)(=O)C,CS(C)(=O)=O,-10.08,train
326,CCc1cccc(c1)O,CCc1cccc(O)c1,-6.25,train
327,CC1=CC[C@H](C[C@@H]1O)C(=C)C,C=C(C)[C@@H]1CC=C(C)[C@@H](O)C1,-4.44,valid
328,c1cc(ccc1Br)Br,Brc1ccc(Br)cc1,-2.3,train
329,COc1c(ccc(c1C(=O)O)Cl)Cl,COc1c(Cl)ccc(Cl)c1C(=O)O,-9.86,train
330,CC/C=C\C,C/C=C\CC,1.31,train
331,CC,CC,1.83,train
332,COc1ccccc1OC,COc1ccccc1OC,-5.33,train
333,CCSCC,CCSCC,-1.46,train
334,c1cc(cnc1)C#N,N#Cc1cccnc1,-6.75,train
335,c1cc(c(cc1O)Cl)Cl,Oc1ccc(Cl)c(Cl)c1,-7.29,train
336,COc1ccccc1,COc1ccccc1,-2.45,train
337,Cc1ccc(c(c1)O)C,Cc1ccc(C)c(O)c1,-5.91,train
338,c1cc(ccc1Cl)Cl,Clc1ccc(Cl)cc1,-1.01,train
339,C(F)Cl,FCCl,-0.77,train
340,CCCC=C,C=CCCC,1.68,train
341,c1cc(c(c(c1Cl)Cl)Cl)Cl,Clc1ccc(Cl)c(Cl)c1Cl,-1.34,train
342,CCCCCC#C,C#CCCCCC,0.6,train
343,CCCCCCCCC(=O)C,CCCCCCCCC(C)=O,-2.34,train
344,c1ccc(cc1)Cl,Clc1ccccc1,-1.12,train
345,CN(C)CCOC(c1ccccc1)c2ccccc2,CN(C)CCOC(c1ccccc1)c1ccccc1,-9.34,test
346,CCCCC=O,CCCCC=O,-3.03,train
347,c1ccc(cc1)Oc2ccccc2,c1ccc(Oc2ccccc2)cc1,-2.87,test
348,C1CCC(=O)CC1,O=C1CCCCC1,-4.91,train
349,CCCC[N+](=O)[O-],CCCC[N+](=O)[O-],-3.09,train
350,c1cnccc1C=O,O=Cc1ccncc1,-7.0,train
351,C(CCl)OCCCl,ClCCOCCCl,-4.23,train
352,CC[N+](=O)[O-],CC[N+](=O)[O-],-3.71,train
